问题一:"show-replies-btn"内的span错误显示为"查看  条回复";查看回复的数量不对,在我删除了屏幕上可见的回复后,又加载出旧回复;删除回复或评论的ui/ux需要改善,可以使用组件,不使用原生api
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/ProfileSettingsPage-Bm_MeEEp.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/css/ProfileSettingsPage-p2VFNcXT.css", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/users/me/profile", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "cache-control": "no-cache",
    "content-type": "application/json",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/sw.js",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/api/v1/users/me/profile", {
  "headers": {
    "authorization": "Bearer eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0IiwidXNlcm5hbWUiOiJ0ZXN0dXNlcjEiLCJpc19hZG1pbiI6ZmFsc2UsInBlcm1pc3Npb25zIjpbXSwidHlwZSI6ImFjY2VzcyIsImlhdCI6MTc2NjM3NTc0MywiZXhwIjoxNzY2Mzc5MzQzLCJuYmYiOjE3NjYzNzU3NDN9.-E0Ncyh2asa2eUpqpRenOYWNS9w3_d2tWTNeYjVdHRE",
    "content-type": "application/json"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/settings/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "include"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/favicon.ico", {
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/settings/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/favicon.ico", {
  "headers": {
    "accept": "image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "no-cors",
    "sec-fetch-site": "same-origin"
  },
  "referrer": "https://919da992.hmrchan-frontend.pages.dev/settings/profile",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/ImageCropper-hDKLSfX9.js", {
  "referrer": "",
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
fetch("https://919da992.hmrchan-frontend.pages.dev/assets/js/ImageCropper-hDKLSfX9.js", {
  "headers": {
    "accept": "*/*",
    "accept-language": "zh-CN,zh;q=0.9",
    "cache-control": "no-cache",
    "pragma": "no-cache",
    "priority": "u=1, i",
    "sec-fetch-dest": "empty",
    "sec-fetch-mode": "cors",
    "sec-fetch-site": "same-origin"
  },
  "body": null,
  "method": "GET",
  "mode": "cors",
  "credentials": "omit"
}); ;
